witness_ID;text_ID
W189-1;T189
W190-1;T190
W191-1;T191
W191-2;T191
W192-1;T192
W193-1;T193
W194-1;T194
W194-2;T194
W195-1;T195
W196-1;T196
W197-1;T197
W198-1;T198
W199-1;T199
W200-1;T200
W200-2;T200
W200-3;T200
W201-1;T201
W202-1;T202
W203-1;T203
W204-1;T204
W205-1;T205
W206-1;T206
W207-1;T207
W207-2;T207
W208-1;T208
W209-1;T209
W209-2;T209
W210-1;T210
W211-1;T211
W211-2;T211
W211-3;T211
W211-4;T211
W212-1;T212
W213-1;T213
W214-1;T214
W214-2;T214
W215-1;T215
W216-1;T216
W217-1;T217
W218-1;T218
W219-1;T219
W219-2;T219
W220-1;T220
W221-1;T221
W222-1;T222
W222-2;T222
W223-1;T223
W224-1;T224
W225-1;T225
W226-1;T226
W227-1;T227
W228-1;T228
W229-1;T229
W230-1;T230
W231-1;T231
W232-1;T232
W233-1;T233
W234-1;T234
W234-2;T234
W235-1;T235
W236-1;T236
W236-2;T236
W237-1;T237
W237-2;T237
W238-1;T238
W239-1;T239
W240-1;T240
W240-2;T240
W241-1;T241
W242-1;T242
W243-1;T243
W244-1;T244
W244-2;T244
W245-1;T245
W246-1;T246
W246-2;T246
W247-1;T247
W248-1;T248
W249-1;T249
W250-1;T250
W250-2;T250
W251-1;T251
W252-1;T252
W252-2;T252
W253-1;T253
W253-2;T253
W254-1;T254
W255-1;T255
W256-1;T256
W256-2;T256
W257-1;T257
W258-1;T258
W259-1;T259
W260-1;T260
W261-1;T261
W262-1;T262
W263-1;T263
W264-1;T264
W265-1;T265
W266-1;T266
W267-1;T267
W268-1;T268
W268-2;T268
W269-1;T269
W270-1;T270
W271-1;T271
W272-1;T272
W273-1;T273
W274-1;T274
W275-1;T275
W276-1;T276
W276-2;T276
W276-3;T276
W277-1;T277
W278-1;T278
W279-1;T279
W279-2;T279
W280-1;T280
W281-1;T281
W282-1;T282
W283-1;T283
W284-1;T284
W285-1;T285
W286-1;T286
W287-1;T287
W288-1;T288
W289-1;T289
W290-1;T290
W291-1;T291
W292-1;T292
W292-2;T292
W292-3;T292
W292-4;T292
W293-1;T293
W294-1;T294
W294-2;T294
W294-3;T294
W295-1;T295
W296-1;T296
W297-1;T297
W298-1;T298
W298-2;T298
W299-1;T299
W300-1;T300
W300-2;T300
W301-1;T301
W302-1;T302
W303-1;T303
W304-1;T304
W305-1;T305
W305-2;T305
W306-1;T306
W307-1;T307
W308-1;T308
W308-2;T308
W309-1;T309
W310-1;T310
W311-1;T311
W311-2;T311
W312-1;T312
W312-2;T312
W313-1;T313
W314-1;T314
W315-1;T315
W316-1;T316
W317-1;T317
W318-1;T318
W318-2;T318
W319-1;T319
W319-2;T319
W319-3;T319
W320-1;T320
W321-1;T321
W322-1;T322
W323-1;T323
W324-1;T324
W325-1;T325
W325-2;T325
W326-1;T326
W327-1;T327
W328-1;T328
W329-1;T329
W330-1;T330
W331-1;T331
W332-1;T332
W333-1;T333
W333-2;T333
W334-1;T334
W335-1;T335
W335-2;T335
W336-1;T336
W337-1;T337
W338-1;T338
W339-1;T339
W340-1;T340
W340-2;T340
W341-1;T341
W341-2;T341
W342-1;T342
W343-1;T343
W344-1;T344
W344-2;T344
W345-1;T345
W346-1;T346
W347-1;T347
W348-1;T348
W349-1;T349
W350-1;T350
W351-1;T351
W352-1;T352
W353-1;T353
W354-1;T354
W355-1;T355
W356-1;T356
W357-1;T357
W358-1;T358
W359-1;T359
W360-1;T360
W361-1;T361
W362-1;T362
W363-1;T363
W364-1;T364
W365-1;T365
W365-2;T365
W366-1;T366
W367-1;T367
W367-2;T367
W368-1;T368
W369-1;T369
W370-1;T370
W371-1;T371
W372-1;T372
W373-1;T373
W374-1;T374
W375-1;T375
W376-1;T376
W377-1;T377
W378-1;T378
W378-2;T378
W379-1;T379
W380-1;T380
W381-1;T381
W382-1;T382
W383-1;T383
W383-2;T383
W384-1;T384
W385-1;T385
W386-1;T386
W387-1;T387
W388-1;T388
W389-1;T389
W390-1;T390
W391-1;T391
W392-1;T392
W393-1;T393
W394-1;T394
W395-1;T395
W396-1;T396
W397-1;T397
W397-2;T397
W398-1;T398
W398-2;T398
W398-3;T398
W399-1;T399
W400-1;T400
W401-1;T401
W402-1;T402
W403-1;T403
W404-1;T404
W405-1;T405
W406-1;T406
W407-1;T407
W408-1;T408
W408-2;T408
W409-1;T409
W410-1;T410
W411-1;T411
W412-1;T412
W413-1;T413
W414-1;T414
W415-1;T415
W416-1;T416
W417-1;T417
W418-1;T418
W419-1;T419
W420-1;T420
W420-2;T420
W421-1;T421
W422-1;T422
W423-1;T423
W423-2;T423
W424-1;T424
W425-1;T425
W426-1;T426
W427-1;T427
W428-1;T428
W429-1;T429
W430-1;T430
W431-1;T431
W432-1;T432
W432-2;T432
W433-1;T433
W434-1;T434
W434-2;T434
W435-1;T435
W436-1;T436
W437-1;T437
W437-2;T437
W438-1;T438
W439-1;T439
W440-1;T440
W440-2;T440
W441-1;T441
W442-1;T442
W442-2;T442
W443-1;T443
W443-2;T443
W444-1;T444
W445-1;T445
W446-1;T446
W447-1;T447
W448-1;T448
W449-1;T449
W449-2;T449
W450-1;T450
W451-1;T451
W452-1;T452
W453-1;T453
W454-1;T454
W455-1;T455
W456-1;T456
W457-1;T457
W458-1;T458
W459-1;T459
W460-1;T460
W461-1;T461
W461-2;T461
W461-3;T461
W462-1;T462
W463-1;T463
W464-1;T464
W465-1;T465
W466-1;T466
W467-1;T467
W468-1;T468
W468-2;T468
W469-1;T469
W470-1;T470
W471-1;T471
W472-1;T472
W473-1;T473
W474-1;T474
W475-1;T475
W475-2;T475
W476-1;T476
W477-1;T477
W478-1;T478
W479-1;T479
W480-1;T480
W481-1;T481
W482-1;T482
W483-1;T483
W484-1;T484
W485-1;T485
W486-1;T486
W487-1;T487
W488-1;T488
W489-1;T489
W490-1;T490
W491-1;T491
W492-1;T492
W493-1;T493
W493-2;T493
W494-1;T494
W494-2;T494
W495-1;T495
W496-1;T496
W496-2;T496
W497-1;T497
W498-1;T498
W499-1;T499
W500-1;T500
W501-1;T501
W502-1;T502
W503-1;T503
W504-1;T504
W505-1;T505
W506-1;T506
W507-1;T507
W508-1;T508
W509-1;T509
W509-2;T509
W510-1;T510
W511-1;T511
W512-1;T512
W513-1;T513
W514-1;T514
W515-1;T515
W515-2;T515
W516-1;T516
W517-1;T517
W518-1;T518
W519-1;T519
W519-2;T519
W520-1;T520
W521-1;T521
W522-1;T522
W523-1;T523
W524-1;T524
W525-1;T525
W526-1;T526
W527-1;T527
W528-1;T528
W529-1;T529
W530-1;T530
W531-1;T531
W532-1;T532
W533-1;T533
W534-1;T534
W535-1;T535
W536-1;T536
W537-1;T537
W538-1;T538
W539-1;T539
W540-1;T540
W541-1;T541
W542-1;T542
W543-1;T543
W544-1;T544
W545-1;T545
W546-1;T546
W547-1;T547
W547-2;T547
W548-1;T548
W549-1;T549
W550-1;T550
W551-1;T551
W552-1;T552
W553-1;T553
W554-1;T554
W555-1;T555
W556-1;T556
W557-1;T557
W558-1;T558
W559-1;T559
W560-1;T560
W560-2;T560
W560-3;T560
W561-1;T561
W561-2;T561
W562-1;T562
W563-1;T563
W564-1;T564
W565-1;T565
W566-1;T566
W567-1;T567
W568-1;T568
W569-1;T569
W570-1;T570
W571-1;T571
W572-1;T572
W572-2;T572
W573-1;T573
W573-2;T573
W574-1;T574
W575-1;T575
W576-1;T576
W577-1;T577
W578-1;T578
W579-1;T579
W580-1;T580
W581-1;T581
W582-1;T582
W583-1;T583
W584-1;T584
W585-1;T585
W586-1;T586
W587-1;T587
W588-1;T588
W589-1;T589
W590-1;T590
W591-1;T591
W592-1;T592
W592-2;T592
W593-1;T593
W594-1;T594
W594-2;T594
W595-1;T595
W596-1;T596
W597-1;T597
W598-1;T598
W598-2;T598
W599-1;T599
W600-1;T600
W601-1;T601
W602-1;T602
W603-1;T603
W603-2;T603
W604-1;T604
W605-1;T605
W606-1;T606
W607-1;T607
W608-1;T608
W609-1;T609
W610-1;T610
W611-1;T611
W612-1;T612
W613-1;T613
